nome;email;idade;cidade
User 0;[email];65;Fortaleza
User 1;[email];51;Fortaleza
User 2;[email];44;Fortaleza
User 3;[email];51;Rio de Janeiro
User 4;[email];47;São Paulo
User 5;[email];65;São Paulo
User 6;[email];49;Rio de Janeiro
User 7;[email];25;São Paulo
User 8;[email];23;Rio de Janeiro
User 9;[email];20;Fortaleza
User 10;[email];66;Fortaleza
User 11;[email];22;Rio de Janeiro
User 12;[email];20;Rio de Janeiro
User 13;[email];21;Fortaleza
User 14;[email];33;Fortaleza
User 15;[email];59;São Paulo
User 16;[email];54;Rio de Janeiro
User 17;[email];39;São Paulo
User 18;[email];68;Fortaleza
User 19;[email];59;São Paulo
User 20;[email];70;Fortaleza
User 21;[email];32;Fortaleza
User 22;[email];27;Rio de Janeiro
User 23;[email];47;Rio de Janeiro
User 24;[email];58;Fortaleza
User 25;[email];38;São Paulo
User 26;[email];35;São Paulo
User 27;[email];52;Rio de Janeiro
User 28;[email];35;Rio de Janeiro
User 29;[email];27;Rio de Janeiro
User 30;[email];61;Rio de Janeiro
User 31;[email];42;São Paulo
User 32;[email];25;Rio de Janeiro
User 33;[email];49;São Paulo
User 34;[email];68;São Paulo
User 35;[email];26;Rio de Janeiro
User 36;[email];35;São Paulo
User 37;[email];45;Fortaleza
User 38;[email];47;São Paulo
User 39;[email];38;Fortaleza
User 40;[email];20;Fortaleza
User 41;[email];30;Fortaleza
User 42;[email];19;Rio de Janeiro
User 43;[email];51;Rio de Janeiro
User 44;[email];18;São Paulo
User 45;[email];47;Rio de Janeiro
User 46;[email];47;Rio de Janeiro
User 47;[email];26;Fortaleza
User 48;[email];62;Fortaleza
User 49;[email];31;São Paulo
User 50;[email];67;São Paulo
User 51;[email];42;São Paulo
User 52;[email];70;São Paulo
User 53;[email];47;Fortaleza
User 54;[email];54;São Paulo
User 55;[email];37;São Paulo
User 56;[email];30;São Paulo
User 57;[email];33;São Paulo
User 58;[email];69;Fortaleza
User 59;[email];24;Fortaleza
User 60;[email];18;São Paulo
User 61;[email];47;São Paulo
User 62;[email];48;Rio de Janeiro
User 63;[email];34;Rio de Janeiro
User 64;[email];64;Rio de Janeiro
User 65;[email];37;Rio de Janeiro
User 66;[email];41;Rio de Janeiro
User 67;[email];57;São Paulo
User 68;[email];53;Rio de Janeiro
User 69;[email];18;Fortaleza
User 70;[email];48;São Paulo
User 71;[email];65;Rio de Janeiro
User 72;[email];26;Fortaleza
User 73;[email];37;São Paulo
User 74;[email];37;Rio de Janeiro
User 75;[email];62;São Paulo
User 76;[email];54;Rio de Janeiro
User 77;[email];49;Rio de Janeiro
User 78;[email];29;Fortaleza
User 79;[email];55;São Paulo
User 80;[email];45;São Paulo
User 81;[email];46;São Paulo
User 82;[email];50;São Paulo
User 83;[email];53;Fortaleza
User 84;[email];23;Rio de Janeiro
User 85;[email];53;São Paulo
User 86;[email];56;Fortaleza
User 87;[email];48;São Paulo
User 88;[email];50;Fortaleza
User 89;[email];30;São Paulo
User 90;[email];22;São Paulo
User 91;[email];60;Rio de Janeiro
User 92;[email];33;Fortaleza
User 93;[email];59;São Paulo
User 94;[email];50;Rio de Janeiro
User 95;[email];47;Rio de Janeiro
User 96;[email];70;Fortaleza
User 97;[email];52;São Paulo
User 98;[email];58;Fortaleza
User 99;[email];29;Rio de Janeiro
